Extention Group Name,PhoneNumber,Description
CCRES  TX -CorpusChristi,3615004562,DEPT: 6516 CC-6350 St. Andrews
CCRES  TX -CorpusChristi,3614422255,DEPT: 6517 CC 2509 Dogtooth Court
CERES COE,6097519580,DEPT: 1525 ME -Option Quest-COE
CERES COE,9739710082,DEPT: 7020 ME-DPI Morristown COE
CERES COE,9733556990,DEPT: 7021 ME-Wayne DPI 41 William St.
CERES COE,9739278500,DEPT: 7055 NJ-Mt. Olive COE (Presents of Mind)
CERES COE,2013964903,DEPT: 7061 PS-SUP EMP-Northern
CERES COE,2013968130,DEPT: 7061 PS-SUP EMP-Northern
CERES COE,8622178997,DEPT: 7061 PS-SUP EMP-Northern
CERES COE,8623092590,DEPT: 7061 PS-SUP EMP-Northern
CERES COE,9732701061,DEPT: 7061 PS-SUP EMP-Northern
CERES COE,9737141390,DEPT: 7061 PS-SUP EMP-Northern
CERES COE,9737257850,DEPT: 7061 PS-SUP EMP-Northern
CERES COE,9738916405,DEPT: 7061 PS-SUP EMP-Northern
CERES COE,9083811208,DEPT: 7061 PS-SUP EMP-Northern
CERES COE,6092355449,DEPT: 7062 ME-SUP EMP-Central
CERES COE,6094805147,DEPT: 7062 ME-SUP EMP-Central
CERES COE,6094808327,DEPT: 7062 ME-SUP EMP-Central
CERES COE,6096133658,DEPT: 7062 ME-SUP EMP-Central
CERES COE,6096137337,DEPT: 7062 ME-SUP EMP-Central
CERES COE,6094805161,DEPT: 7063 BG-SUP EMP-Lower Cent-South
CERES COE,7323369388,DEPT: 7063 BG-SUP EMP-Lower Cent-South
CERES COE,8566309529,DEPT: 7063 BG-SUP EMP-Lower Cent-South
CERES COE,6092035629,DEPT: 7070 NJ-COE Real Life Choices
CERES COE,6093569901,DEPT: 7070 NJ-COE Real Life Choices (Cell: David Procaccion)
CERES COE,8485651069,DEPT: 7070 NJ-COE Real Life Choices
CERES COE,2012074721,DEPT: 7086 NJ-STEP COE
CERES COE,2013963281,DEPT: 7086 NJ-STEP COE
CERES COE,6092182030,DEPT: 7086 NJ-STEP COE
CERES COE,6097519701,DEPT: 7086 NJ-STEP COE
CERES COE,6097519800,DEPT: 7092 ME- 305 Witherspoon Street
CHRES  TNChattanooga,4238675759,DEPT: 6221 TN-Elgin
CHRES  TNChattanooga,6153610838,DEPT: 6221 TN-Elgin
CHRES  TNChattanooga,6153609033,DEPT: 6228 TN-Nikki Patarakis
CHRES  TNChattanooga,6157171428,DEPT: 6228 TN-Nikki Patarakis
CHRES  TNChattanooga,4238766500,DEPT: 6260 CH-7310 Standifer Gap Rd
CHRES  TNChattanooga,4238771995,DEPT: 6260 CH-7310 Standifer Gap Rd
CHRES  TNChattanooga,4237025954,DEPT: 6261 CH-4605 Jersey Pike
CHRES  TNChattanooga,4237563620,DEPT: 6261 CH-4605 Jersey Pike
CHRES  TNChattanooga,4236688646,DEPT: 6262 CH-Bryan
CHRES  TNChattanooga,4237108398,DEPT: 6262 CH-Bryan
CHRES  TNChattanooga,4238708874,DEPT: 6262 CH-Bryan
CHRES  TNChattanooga,4234975864,"DEPT: 6263 HC-7255 Lee Hwy, Apt 607"
CHRES  TNChattanooga,4233391675,DEPT: 6264 CH-Jeffrey
CHRES  TNChattanooga,4235536666,DEPT: 6265 CH-Sup Living A Woods
CHRES  TNChattanooga,4235536683,DEPT: 6265 CH-Sup Living A Woods
CHRES  TNChattanooga,4238923223,DEPT: 6265 CH-Sup Living A Woods
CHRES  TNChattanooga,4233050900,DEPT: 6266 CH-Candice W. - Jessica D.
CHRES  TNChattanooga,4234683244,DEPT: 6266 CH-Candice W. - Jessica D.
CHRES  TNChattanooga,4238942994,DEPT: 6266 CH-Candice W. - Jessica D.
CHRES  TNChattanooga,4235515130,DEPT: 6267 CH-Kelvin Newton
CHRES  TNChattanooga,4235515151,DEPT: 6267 CH-Kelvin Newton
CHRES  TNChattanooga,4237108886,DEPT: 6267 CH-Kelvin Newton
CHRES  TNChattanooga,4238993859,DEPT: 6267 CH-Kelvin Newton
CHRES  TNChattanooga,4234858878,DEPT: 6268 CH-Billy Ray Lively
CHRES  TNChattanooga,4233444467,DEPT: 6269 CH-Jane Cross
CHRES  TNChattanooga,4232969933,DEPT: 6271 CH-Robert
CHRES  TNChattanooga,4238922327,DEPT: 6272 CH-Jessica Roberta Melissa
CHRES  TNChattanooga,4232065634,DEPT: 6275 CH-Soddy Daisy
CHRES  TNChattanooga,4238920022,DEPT: 9028 CH-G-A
CHRES  TNChattanooga,4238920351,DEPT: 9028 CH-G-A
CHRES  TNChattanooga,4238921359,DEPT: 9028 CH-G-A
CHRES  TNChattanooga,4238927910,DEPT: 9028 CH-G-A
CKRES  TN - Cookville,9315263283,DEPT: 6276 CK 6276 - 189 First Avenue - A
CKRES  TN - Cookville,9315282499,DEPT: 6276 CK 6276 - 189 First Avenue - A
CKRES  TN - Cookville,9315373523,DEPT: 6276 CK 6276 - 189 First Avenue - A
CKRES  TN - Cookville,9315373851,DEPT: 6276 CK 6276 - 189 First Avenue - A
CKRES  TN - Cookville,9316511808,DEPT: 6276 CK 6276 - 189 First Avenue - A
CKRES  TN - Cookville,9316511875,DEPT: 6277 CK
CKRES  TN - Cookville,9316511217,DEPT: 6278 CK-607 A-N. Chestnut St.
CKRES  TN - Cookville,9315262534,DEPT: 6279 CK-Dustin-David
CKRES  TN - Cookville,9315264593,DEPT: 6279 CK-Dustin-David
CKRES  TN - Cookville,9318541745,DEPT: 6279 CK-Dustin-David
CKRES  TN - Cookville,9315072077,DEPT: 6280 CK-144 Woodland Dr.
CKRES  TN - Cookville,9315372632,DEPT: 6281 CK-Janice-Lisa
CKRES  TN - Cookville,9316511490,DEPT: 6281 CK-Janice-Lisa
CKRES  TN - Cookville,9315281611,DEPT: 6283 CK-869 Fairgroud Street
CKRES  TN - Cookville,9315372182,DEPT: 6283 CK-869 Fairgroud Street
CKRES  TN - Cookville,9316512073,DEPT: 6283 CK-869 Fairgroud Street
CKRES  TN - Cookville,9313721327,DEPT: 6284 CK-Randy-Dwight
CKRES  TN - Cookville,9315281757,DEPT: 6284 CK-Randy-Dwight
CKRES  TN - Cookville,9315373268,DEPT: 6284 CK-Randy-Dwight
CKRES  TN - Cookville,9315379653,DEPT: 6284 CK-Randy-Dwight
CKRES  TN - Cookville,9318541635,DEPT: 6284 CK-Randy-Dwight
CKRES  TN - Cookville,9315263287,DEPT: 6285 CK 6285 - 137 Cedar Street
CKRES  TN - Cookville,9316511818,DEPT: 6285 CK 6285 - 137 Cedar Street
CKRES  TN - Cookville,9316511051,DEPT: 6286 CK-Tina Amanda Fran
CKRES  TN - Cookville,9315201785,DEPT: 6287 CK-Dusty-Debra
CKRES  TN - Cookville,9315376811,DEPT: 6288 CK-285 E Main C6
CKRES  TN - Cookville,9315379316,DEPT: 6288 CK-285 E Main C6
CKRES  TN - Cookville,6157353353,DEPT: 6291 CK-Cookeville Per Asst
CKRES  TN - Cookville,9315376992,DEPT: 6291 CK-Cookeville Per Asst
CKRES  TN - Cookville,9316572222,DEPT: 6291 CK-Cookeville Per Asst
CKRES  TN - Cookville,9313191599,DEPT: 6291 CK-Cookeville Per Asst
CKRES  TN - Cookville,9316511660,DEPT: 6292 CK-120 Bilbres St
CKRES  TN - Cookville,9318540838,DEPT: 6292 CK-120 Bilbres St
CKRES  TN - Cookville,9313419347,DEPT: 6293 CK-3521 Bunker Hill Rd.
CKRES  TN - Cookville,9315379686,DEPT: 6294 CK-735A Kinniard Rd.
CKRES  TN - Cookville,9318540260,DEPT: 6295 CK-4920 Penthouse Rd.
CKRES  TN - Cookville,9318541912,DEPT: 6295 CK-4920 Penthouse Rd.
CKRES  TN - Cookville,6157747652,DEPT: 6295 CK-4920 Penthouse Rd.
CKRES  TN - Cookville,9316512289,DEPT: 6296 1776 B Quiland Lake Road CK
CKRES  TN - Cookville,9313720952,DEPT: 9029 CK-G-A
CKRES  TN - Cookville,9313720955,DEPT: 9029 CK-G-A
CKRES  TN - Cookville,9315266677,DEPT: 9029 CK-G-A
CKRES  TN - Cookville,8653353384,Personal Cell: Geraldine Lee
CORES  PA -ColumbiaCounty,5702752000,DEPT: 3905 CO-75 Litterer Rd.
CORES  PA -ColumbiaCounty,5707843640,DEPT: 3906 CO-3338 Old Berwick Rd.
CORES  PA -ColumbiaCounty,5705204088,DEPT: 3907 CO-164 Red Brick Church Rd.
CORES  PA -ColumbiaCounty,5705204095,DEPT: 3907 CO-164 Red Brick Church Rd.
CORES  PA -ColumbiaCounty,5707597000,DEPT: 3908 CO- 107 Maplewood Rd.
CORES  PA -ColumbiaCounty,5702844278,DEPT: 3909 CO-17 Ivy Lane
CORES  PA -ColumbiaCounty,5703160331,DEPT: 3910: CO-928 Ext. East 8th St
CORES  PA -ColumbiaCounty,5706663319,DEPT: 3912:CO-1229 Sherman St.
CORES  PA -ColumbiaCounty,5706663383,DEPT: 3913:CO-2331 Linn St.
CORES  PA -ColumbiaCounty,5706663369,DEPT: 3914:CO-440 Woodland Ave.
CORES  PA -ColumbiaCounty,5706663394,DEPT: 3915:CO-1648 Marling Parkway
CORES  PA -ColumbiaCounty,5703878100,DEPT: 9052 CO-Columbia County
CPRES PA - Camp Hill,7177791612,DEPT 3825: CP-1104 Fernwood Ave / DEPT 9054: CP - G&A
CPRES PA - Camp Hill,7175257649,DEPT 3830: CP- 3402 Ridgeway Rd.
CPRES PA - Camp Hill,7178367044,DEPT 3831: CP-3505 Ridgeway Rd.
CPRES PA - Camp Hill,7176952403,DEPT 3832: CP- 3412 Ridgeway Rd.
CPRES PA - Camp Hill,7178889297,DEPT 3833: CP- 4 Oakwood Ct.
CPRES PA - Camp Hill,7174585489,DEPT 3834: CP- 41 Ashburg Dr. Suite 12
CPRES PA - Camp Hill,7178577119,DEPT 3835: CP- 8 Hartzdale Dr.
CPRES PA - Camp Hill,7176208092,DEPT 3836: CP - 3 York Circle
CPRES PA - Camp Hill,7177018103,DEPT 3837: CP - 25 Circle Dr.
CPRES PA - Camp Hill,7177902993,DEPT 3838: CP - 5207 Windsor Blvd.
CPRES PA - Camp Hill,2722074862,TEMP ZOOM NUMBER FOR MAIN OFFICE
CRRES  SCCharleston,8438792036,DEPT: 6376 CR-Town Woods Trace
CRRES  SCCharleston,8437712036,DEPT: 6377 CR-Waylon Drive
CRRES  SCCharleston,8437713395,DEPT: 6377 CR-Waylon Drive
CRRES  SCCharleston,8432859189,DEPT: 6378 CR-123 Expressway Drive
CRRES  SCCharleston,8432859373,DEPT: 6379 CR-110 Hartley Hall
CRRES  SCCharleston,8437719023,DEPT: 6380 CR-101 Sweetbriar Rd. -Sommerv
CRRES  SCCharleston,8437713927,DEPT: 6381 CR-212 Southport Fr.
CRRES  SCCharleston,8438793205,DEPT: 6382 CR-116 Pointer Dr.
CRRES  SCCharleston,8439008429,DEPT: 6383 6383
CRRES  SCCharleston,8432020474,DEPT: 6384 CR-137 Thistle Rd.
CRRES  SCCharleston,8438793270,DEPT: 9045 CR-G-A
CTRES Connecticut,8605851655,DEPT: 3551 CT-Comm Liv Arrang
CTRES Connecticut,8604048824,DEPT: 3556 CT-Sup Liv Arrang
CTRES Connecticut,8605856646,DEPT: 3557 CT-SLA
CTRES Connecticut,8606650653,DEPT: 3557 CT-SLA
CTRES Connecticut,8608271264,DEPT: 3557 CT-SLA
CTRES Connecticut,8602846803,DEPT: 3558 CT-Nancy Turk-SLA
CTRES Connecticut,8608328297,DEPT: 3558 CT-Nancy Turk-SLA
CTRES Connecticut,8608328943,DEPT: 3558 CT-Nancy Turk-SLA
CTRES Connecticut,8602846896,DEPT: 3559 CT-8 N. Fairfield
CTRES Connecticut,8603480588,DEPT: 3559 CT-8 N. Fairfield
CTRES Connecticut,8607838848,DEPT: 3559 CT-8 N. Fairfield
CTRES Connecticut,8605233115,DEPT: 3560 CT-Day Services Program
CTRES Connecticut,8605836447,DEPT: 3560 CT-Day Services Program
CTRES Connecticut,8606471280,DEPT: 3560 CT-Day Services Program
CTRES Connecticut,8606881969,DEPT: 3560 CT-Day Services Program
CTRES Connecticut,8607936078,DEPT: 3560 CT-Day Services Program
CTRES Connecticut,2034399007,DEPT: 3571 CT-CRS-Elmwood Drive-West Regi
CTRES Connecticut,8605058372,DEPT: 9034 CT-G-A
CTRES Connecticut,8606784417,DEPT: 9034 CT-G-A
CURES NJ-CumberlandCounty,8563274904,DEPT: 1551 CU-Val Lane
CURES NJ-CumberlandCounty,8567655349,DEPT: 1551 CU-Val Lane
CURES NJ-CumberlandCounty,8567655979,DEPT: 1551 CU-Val Lane
CURES NJ-CumberlandCounty,8563275400,DEPT: 1552 CU-Wedgewood
CURES NJ-CumberlandCounty,8563275411,DEPT: 1552 CU-Wedgewood
CURES NJ-CumberlandCounty,8563752659,DEPT: 1553 CU-1328 Bunker Hill
CURES NJ-CumberlandCounty,8562162358,DEPT: 1554 CU-1673 Lark Lane
CURES NJ-CumberlandCounty,6094040578,DEPT: 1555 CU-711 Osprey Ct
CURES NJ-CumberlandCounty,6093830600,DEPT: 1556 CU-1002 Falcon Drive
CURES NJ-CumberlandCounty,6098676543,DEPT: 1556 CU-1002 Falcon Drive
CURES NJ-CumberlandCounty,8565991235,DEPT: 1561 CU-GH2331 78 Myrtle Ave
CURES NJ-CumberlandCounty,8565991973,DEPT: 1561 CU-GH2331 78 Myrtle Ave
CURES NJ-CumberlandCounty,8563021836,DEPT: 1562 CU-1830 Ivanhoe Ave
CURES NJ-CumberlandCounty,8563025454,DEPT: 1562 CU-1830 Ivanhoe Ave
CURES NJ-CumberlandCounty,8562592534,"DEPT: 1563 CU-506 Chews Landing Road, Sicker"
CURES NJ-CumberlandCounty,8562857155,DEPT: 9008 CU-G-A
DARES  TX -Dallas,9726709626,DEPT: 6480 DA-CMM Nursing
DARES  TX -Dallas,2145756277,DEPT: 6485 DA-Panther Ridge
DARES  TX -Dallas,9726895434,DEPT: 6485 DA-Panther Ridge
DARES  TX -Dallas,9723950974,DEPT: 6486 DA-Fairfield
DARES  TX -Dallas,9725622183,DEPT: 6487 DA-Summercrest
DARES  TX -Dallas,9723163058,DEPT: 6488 DA-Teakwood
DARES  TX -Dallas,9724960425,DEPT: 6489 DA-Glouchester
DARES  TX -Dallas,2145139673,DEPT: 6490 DA-Quail Circle
DARES  TX -Dallas,2145139958,DEPT: 6490 DA-Quail Circle
DARES  TX -Dallas,4692983280,DEPT: 6491 DA-Candlewood Lane
DARES  TX -Dallas,4698926720,DEPT: 6492 DA-Jeanette Way
DARES  TX -Dallas,9728031449,DEPT: 6493 DA-9452 Whitehurst Dr.
DARES  TX -Dallas,9728099330,DEPT: 6498 DA-6498 Supp Emp
DARES  TX -Dallas,2145033979,DEPT: 9030 DA-G-A
DARES  TX -Dallas,2145036372,DEPT: 9030 DA-G-A
DARES  TX -Dallas,2145036869,DEPT: 9030 DA-G-A
DARES  TX -Dallas,2145037718,DEPT: 9030 DA-G-A
DARES  TX -Dallas,9725033897,DEPT: 9030 DA-G-A
DARES  TX -Dallas,9725033898,DEPT: 9030 DA-G-A
DARES  TX -Dallas,9725033901,DEPT: 9030 DA-G-A
DARES  TX -Dallas,9725033902,DEPT: 9030 DA-G-A
DARES  TX -Dallas,9725033904,DEPT: 9030 DA-G-A
DARES  TX -Dallas,9725034001,DEPT: 9030 DA-G-A
DARES  TX -Dallas,9725035540,DEPT: 9030 DA-G-A
DARES  TX -Dallas,9725035549,DEPT: 9030 DA-G-A
ELRES  TX Elpaso,9153288808,DEPT: 6455 EL-SHL
ELRES  TX Elpaso,9156946189,DEPT: 6455 EL-SHL
ELRES  TX Elpaso,9152696546,DEPT: 6457 EL Tx Home Living
ELRES  TX Elpaso,9153520004,DEPT: 6457 EL Tx Home Living
ELRES  TX Elpaso,9158432720,DEPT: 6458 EL-Job Trng - Plcmt DARS
ELRES  TX Elpaso,9152709583,DEPT: 6460 EL-Ratner
ELRES  TX Elpaso,9155992974,DEPT: 6460 EL-Ratner
ELRES  TX Elpaso,9153035615,DEPT: 6461 EL-Ivanhoe
ELRES  TX Elpaso,9156339647,DEPT: 6461 EL-Ivanhoe
ELRES  TX Elpaso,9152342044,DEPT: 6462 EL-Stanton
ELRES  TX Elpaso,9152345422,DEPT: 6462 EL-Stanton
ELRES  TX Elpaso,9155439990,DEPT: 6462 EL-Stanton
ELRES  TX Elpaso,9152709413,DEPT: 6463 EL-Fir Street
ELRES  TX Elpaso,9155910409,DEPT: 6463 EL-Fir Street
ELRES  TX Elpaso,9157788393,DEPT: 6463 EL-Fir Street
ELRES  TX Elpaso,9157511015,DEPT: 6464 EL-Cross St
ELRES  TX Elpaso,9157517787,DEPT: 6465 EL-9873 Vandenburg St.
ELRES  TX Elpaso,9153035452,DEPT: 6466 EL-12429 Tierra Espada Dr
ELRES  TX Elpaso,9159210213,DEPT: 6466 EL-12429 Tierra Espada Dr
ELRES  TX Elpaso,9158491722,DEPT: 6467 EL-12533 Sun Spirit Dr
ELRES  TX Elpaso,9157577909,DEPT: 6468 EL-10033 Paloma Dr.
ELRES  TX Elpaso,9157716755,DEPT: 9031 EL-G-A
ELRES  TX Elpaso,9157717764,DEPT: 9031 EL-G-A
ELRES  TX Elpaso,9157718018,DEPT: 9031 EL-G-A
ELRES  TX Elpaso,9157718059,DEPT: 9031 EL-G-A
ELRES  TX Elpaso,9157718073,DEPT: 9031 EL-G-A
ELRES  TX Elpaso,9157718074,DEPT: 9031 EL-G-A
ELRES  TX Elpaso,9157719220,DEPT: 9031 EL-G-A
ELRES  TX Elpaso,9157719255,DEPT: 9031 EL-G-A
ELRES  TX Elpaso,9158432512,DEPT: 9031 EL-G-A
FRRES  MD - Frederick,2408155262,DEPT: 6876 FR- Vocational Rehab- FR
FRRES  MD - Frederick,2408777458,DEPT: 6877 FR-Day Hab Program
FRRES  MD - Frederick,2408777463,DEPT: 6877 FR-Day Hab Program
FRRES  MD - Frederick,2405784169,DEPT: 6880 FR-586 Over Ridge Dr.
FRRES  MD - Frederick,3013782476,DEPT: 6880 FR-586 Over Ridge Dr.
FRRES  MD - Frederick,3015087489,DEPT: 6881 FR-3465 Bretheren Church Rd.
FRRES  MD - Frederick,3015087737,DEPT: 6881 FR-3465 Bretheren Church Rd.
FRRES  MD - Frederick,2405136022,DEPT: 6882 FR-13208 Fountain Head Rd.
FRRES  MD - Frederick,2405136023,DEPT: 6881 FR-3465 Bretheren Church Rd.
FRRES  MD - Frederick,2404907871,DEPT: 6883 FR-7003 Rock Creek Dr.
FRRES  MD - Frederick,2404907896,DEPT: 6881 FR-3465 Bretheren Church Rd.
FRRES  MD - Frederick,2404907905,DEPT: 6881 FR-3465 Bretheren Church Rd.
FRRES  MD - Frederick,2408156586,DEPT: 9053 Frederick
GBRES  MD - Baltimore,4435420212,DEPT: 6851 GB-Day Hab
GBRES  MD - Baltimore,4107820044,DEPT: 6853 GB-Supported Employment
GBRES  MD - Baltimore,4435455145,DEPT: 6855 GB-11505 Crows Nest Rd.
GBRES  MD - Baltimore,4109885359,DEPT: 6856 GB-4939 Montgomery Rd.
GBRES  MD - Baltimore,4104654895,DEPT: 6856 GB-4939 Montgomery Rd.
GPRES  Phoenix,4802021531,DEPT: 6733 GP-Voc Rehab-Sup Emp
GPRES  Phoenix,4806763975,DEPT: 6740 GP-Day Habillitation- Greater
GPRES  Phoenix,4809353003,DEPT: 6741 GP-1929 E. Pegasus Dr.
GPRES  Phoenix,6026014993,DEPT: 6742 GP-3717 E. Mercer Lane
GPRES  Phoenix,4806341481,DEPT: 6743 GP-9761 S. Darrow Dr.
GPRES  Phoenix,6028756131,DEPT: 6744 GP-221 East Keogh Dr
GPRES  Phoenix,4806990991,DEPT: 6745 GP-4044 E. San Gabriel Ave
GPRES  Phoenix,4806996991,DEPT: 6745 GP-4044 E. San Gabriel Ave
GPRES  Phoenix,7028886191,DEPT: 6746 GP-In Home Habilitation
GPRES  Phoenix,4804106909,DEPT: 6747 GP -1253 E. Pebble Beach Drive
GPRES  Phoenix,4802437161,DEPT: 6748: GP-113 S. Sahuaro
GPRES  Phoenix,4806590984,DEPT: 9057 GP- Greater Phoenix AZ
GRRES  SC - Greenville,8645091312,DEPT: 6351 GR-113 Redcoat Court
GRRES  SC - Greenville,8647571029,DEPT: 6352 GR-Chantilly Rue
GRRES  SC - Greenville,8642033048,DEPT: 6353 GR-153 Perigon Court
GRRES  SC - Greenville,8645521041,DEPT: 6353 GR-153 Perigon Court
GRRES  SC - Greenville,8643279305,DEPT: 6354 GR-3433 Friar Tuck Rd.
GRRES  SC - Greenville,8645417684,DEPT: 6355 GR-212 Stone Oak Ct.
GRRES  SC - Greenville,8645418938,DEPT: 6355 GR-212 Stone Oak Ct.
GRRES  SC - Greenville,8644852161,DEPT: 6356 GR-157 Holly Circle
GRRES  SC - Greenville,8646639258,DEPT: 6357 GR-5 Jaden Ct.
GRRES  SC - Greenville,8644852220,DEPT: 6358 GR-302 Sloping Meadow Dr.
GRRES  SC - Greenville,8642336270,DEPT: 9043 GR-G-A
KPRES  PA-KingOfPrussia,2152514473,DEPT: 3712 PH-Supported Living
KPRES  PA-KingOfPrussia,2152894240,DEPT: 3712 PH-Supported Living
KPRES  PA-KingOfPrussia,2153165013,DEPT: 3712 PH-Supported Living
KPRES  PA-KingOfPrussia,2153698039,DEPT: 3712 PH-Supported Living
KPRES  PA-KingOfPrussia,2154733517,DEPT: 3712 PH-Supported Living
KPRES  PA-KingOfPrussia,2156993672,DEPT: 3712 PH-Supported Living
KPRES  PA-KingOfPrussia,2679698492,DEPT: 3712 PH-Supported Living
KPRES  PA-KingOfPrussia,2675827331,DEPT: 4902 KP-Community Participation Sup
KPRES  PA-KingOfPrussia,2152300782,DEPT: 4903 KP-Supported Living 1 Prsn
KPRES  PA-KingOfPrussia,2152454778,DEPT: 4903 KP-Supported Living 1 Prsn
KPRES  PA-KingOfPrussia,2153640429,DEPT: 4903 KP-Supported Living 1 Prsn
KPRES  PA-KingOfPrussia,2153924988,DEPT: 4903 KP-Supported Living 1 Prsn
KPRES  PA-KingOfPrussia,2154478248,DEPT: 4903 KP-Supported Living 1 Prsn
KPRES  PA-KingOfPrussia,2154478423,DEPT: 4903 KP-Supported Living 1 Prsn
KPRES  PA-KingOfPrussia,2154520110,DEPT: 4903 KP-Supported Living 1 Prsn
KPRES  PA-KingOfPrussia,2154891480,DEPT: 4903 KP-Supported Living 1 Prsn
KPRES  PA-KingOfPrussia,2156130730,DEPT: 4903 KP-Supported Living 1 Prsn
KPRES  PA-KingOfPrussia,2156130750,DEPT: 4903 KP-Supported Living 1 Prsn
KPRES  PA-KingOfPrussia,2157413008,DEPT: 4903 KP-Supported Living 1 Prsn
KPRES  PA-KingOfPrussia,2157415697,DEPT: 4903 KP-Supported Living 1 Prsn
KPRES  PA-KingOfPrussia,2158602035,DEPT: 4903 KP-Supported Living 1 Prsn
KPRES  PA-KingOfPrussia,2158773580,DEPT: 4903 KP-Supported Living 1 Prsn
KPRES  PA-KingOfPrussia,2158782583,DEPT: 4903 KP-Supported Living 1 Prsn
KPRES  PA-KingOfPrussia,2158910701,DEPT: 4903 KP-Supported Living 1 Prsn
KPRES  PA-KingOfPrussia,2158919444,DEPT: 4903 KP-Supported Living 1 Prsn
KPRES  PA-KingOfPrussia,2159420761,DEPT: 4903 KP-Supported Living 1 Prsn
KPRES  PA-KingOfPrussia,4846846548,DEPT: 4907 KP-507 Philadelphia Ave
KPRES  PA-KingOfPrussia,2677663713,DEPT: 4908 KP-391 Martin St.
KPRES  PA-KingOfPrussia,2156138157,DEPT: 4909 KP-1735 Ripley St.
KPRES  PA-KingOfPrussia,4842311508,DEPT: 4910 KP-137 Walker Lane
