Extention Group Name,PhoneNumber,Description
SCRES  South Carolina,8036617899,DEPT: 6313 SC-107 Century Dr.
SCRES  South Carolina,8038347424,DEPT: 6314 SC- 449 Brookshire Rd.
SCRES  South Carolina,8035874352,DEPT: 6325 SC-Supervised Living Program-A
SCRES  South Carolina,8032608705,DEPT: 6328 SC-NB SLP
SCRES  South Carolina,8037329242,DEPT: 9037 SC-G-A
SCRES  South Carolina,8037329244,DEPT: 9037 SC-G-A
SCRES  South Carolina,8037329540,DEPT: 9037 SC-G-A
SCRES  South Carolina,8037481219,DEPT: 9037 SC-G-A
SCRES  South Carolina,8037503196,DEPT: 9037 SC-G-A
SCRES  South Carolina,8037508998,DEPT: 9037 SC-G-A
SERES  Somerset,7324169146,DEPT: 1328 MI-51 Forest Park Terrace-Monr
SERES  Somerset,7325586366,DEPT: 1328 MI-51 Forest Park Terrace-Monr
SERES  Somerset,7327213959,DEPT: 1329 MI-154 Princeton Road-Middlese
SERES  Somerset,7324226397,DEPT: 1330 MI-240 Glastonburg Lane
SERES  Somerset,7326493761,DEPT: 1330 MI-240 Glastonburg Lane
SERES  Somerset,9088122691,DEPT: 1330 MI-240 Glastonburg Lane
SERES  Somerset,7326131361,DEPT: 1335 MI-41 Ellwood Road
SERES  Somerset,7324226436,DEPT: 1336 MI-2 Aldrich Road
SERES  Somerset,7324226437,DEPT: 1336 MI-2 Aldrich Road
SERES  Somerset,7328286918,DEPT: 1451 SE-6 Fulton
SERES  Somerset,9082814299,DEPT: 1452 SE-Hillsborough-68 Riverview T
SERES  Somerset,9082311341,DEPT: 1453 SE-Raritan-617 N. Thompson
SERES  Somerset,9087911472,DEPT: 1454 SE-91 Myrtle
SERES  Somerset,9086681778,DEPT: 1455 SE-268 Jefferies
SERES  Somerset,7326596423,DEPT: 1456 SE-188 Berger St.
SERES  Somerset,7326596729,DEPT: 1456 SE-188 Berger St.
SERES  Somerset,7323488055,DEPT: 1462 MI-Home Support - C. Brennan
SERES  Somerset,7326586294,DEPT: 1462 MI-Home Support - C. Brennan
SERES  Somerset,7326258225,DEPT: 1463 MI-Home Support - Peter Davies
SERES  Somerset,9088404157,DEPT: 1464 SE-18 Still Hollow Rd.
SERES  Somerset,7323779983,DEPT: 1466 SE-119 Elizabeth St
SERES  Somerset,7323250751,DEPT: 1467 SE-GH1837-5 Orchid Court
SERES  Somerset,7322535409,DEPT: 1468 SE-12 Spring St
SERES  Somerset,9082627793,DEPT: 1469  SE-91 Willow Run Lane
SERES  Somerset,7325720300,DEPT: 1614 SE-303A South 10th Ave - ST303
SERES  Somerset,9082030240,DEPT: 4376 SE - RRA II
SERES  Somerset,8035507978,DEPT: 6311 SC-518 Shelton Dr
SERES  Somerset,8037647978,DEPT: 6311 SC-518 Shelton Dr
SERES  Somerset,9082316762,DEPT: 9004 SE-G-A
SERES  Somerset,9083590975,DEPT: 9004 SE-G-A
SERES  Somerset,9083592042,DEPT: 9004 SE-G-A
SERES  Somerset,9083596897,DEPT: 9004 SE-G-A
SERES  Somerset,9083598369,DEPT: 9004 SE-G-A
SERES  Somerset,9083598814,DEPT: 9004 SE-G-A
SFRES  Santa Fe,5058276017,DEPT: 2501 SF-Supp Emp
SFRES  Santa Fe,5053033416,DEPT: 2509 SF-Adult Day Hab
SFRES  Santa Fe,5053033439,DEPT: 2509 SF-Adult Day Hab
SFRES  Santa Fe,5057957543,DEPT: 2509 SF-Adult Day Hab
SFRES  Santa Fe,5058200214,DEPT: 2509 SF-Adult Day Hab
SFRES  Santa Fe,5059832717,DEPT: 2509 SF-Adult Day Hab
SFRES  Santa Fe,5059891471,DEPT: 2509 SF-Adult Day Hab
SFRES  Santa Fe,5057805193,DEPT: 2511 SF-Supp Living
SFRES  Santa Fe,5057808660,DEPT: 2511 SF-Supp Living
SFRES  Santa Fe,5054710985,DEPT: 2512 SF-Supported Living-6324 Jagua
SFRES  Santa Fe,5054713228,DEPT: 2513 SF-Supported Living-3005 Calle
SFRES  Santa Fe,5054280768,DEPT: 2514 SF-Supported Living-3082 Primo
SFRES  Santa Fe,5054678147,DEPT: 2514 SF-Supported Living-3082 Primo
SFRES  Santa Fe,5057808147,DEPT: 2514 SF-Supported Living-3082 Primo
SFRES  Santa Fe,5055576061,DEPT: 2515 SF-Calle Princesa Juana
SFRES  Santa Fe,5053033391,DEPT: 2515 SF-Calle Princesa Juana
SFRES  Santa Fe,5057720979,DEPT: 2517 SF-4751 Morning Lane A
SRRES  NY - Syracuse,3155654004,DEPT: 3480 SR-OPWDD MVP
SRRES  NY - Syracuse,6077780602,DEPT: 3485 SR-DOH
SRRES  NY - Syracuse,3158025715,DEPT: 3489 SR-OPWDD Emp Internship Progra
SRRES  NY - Syracuse,3154682286,DEPT: 3491 SR-IRA-Rowena
SRRES  NY - Syracuse,3154682906,DEPT: 3491 SR-IRA-Rowena
SRRES  NY - Syracuse,3156993192,DEPT: 3491 SR-IRA-Rowena
SRRES  NY - Syracuse,3153960726,DEPT: 3492 SR-IRA-Oak Hollow
SRRES  NY - Syracuse,3154226290,DEPT: 3492 SR-IRA-Oak Hollow
SRRES  NY - Syracuse,3154462192,DEPT: 3492 SR-IRA-Oak Hollow
SRRES  NY - Syracuse,3154464013,DEPT: 3492 SR-IRA-Oak Hollow
SRRES  NY - Syracuse,3158709123,DEPT: 3492 SR-IRA-Oak Hollow
SRRES  NY - Syracuse,3154630182,DEPT: 3493 SR-IRA-Sunnycrest
SRRES  NY - Syracuse,3154638446,DEPT: 3493 SR-IRA-Sunnycrest
SRRES  NY - Syracuse,3156996103,DEPT: 3493 SR-IRA-Sunnycrest
SRRES  NY - Syracuse,3154549444,DEPT: 3494 SR-IRA-Pleasantville
SRRES  NY - Syracuse,3154332364,DEPT: 3495 SR-IRA-Midler Ave
SRRES  NY - Syracuse,3154462101,DEPT: 3496 SR-Waldorf Pkwy
SRRES  NY - Syracuse,3156563900,DEPT: 3497 SR-IRA Throndike Lane
SRRES  NY - Syracuse,3154543470,DEPT: 3498 SR-Supp IRA Pleasantview 2
SRRES  NY - Syracuse,3154556691,DEPT: 3498 SR-Supp IRA Pleasantview 2
SRRES  NY - Syracuse,3152884581,DEPT: 3499 SR - 8766 Track Side - IRA
SRRES  NY - Syracuse,3152884719,DEPT: 3499 SR - 8766 Track Side - IRA
SRRES  NY - Syracuse,3156222841,DEPT: 3585 SR - 4301 Stepping Stone LN
SRRES  NY - Syracuse,3154885045,DEPT: 3586 SR - 230 Marion Drive
SRRES  NY - Syracuse,3159286060,DEPT: 3587 SR - 216 W Manlius St
SRRES  NY - Syracuse,3154310163,DEPT: 9020 SR-G-A
SRRES  NY - Syracuse,3154310676,DEPT: 9020 SR-G-A
SRRES  NY - Syracuse,3154310728,DEPT: 9020 SR-G-A
SRRES  NY - Syracuse,3154310764,DEPT: 9020 SR-G-A
SRRES  NY - Syracuse,3154319483,DEPT: 9020 SR-G-A
SRRES  NY - Syracuse,3154319859,DEPT: 9020 SR-G-A
STRES  NY - Binghamton,5853199881,DEPT: 3426 ST-Day Hab
STRES  NY - Binghamton,6077419946,DEPT: 3426 ST-Day Hab
STRES  NY - Binghamton,6077482075,DEPT: 3436 ST-6 Person IRA
STRES  NY - Binghamton,6072031929,DEPT: 3438 ST-41 Lanesboro St.
STRES  NY - Binghamton,6072381130,DEPT: 3439 5 Clubhouse Rd IRA ST
STRES  NY - Binghamton,6072370544,DEPT: 3450 ST-Supp Emp
STRES  NY - Binghamton,6073495816,DEPT: 3456 ST-Bnghmtn COM. HAB.
STRES  NY - Binghamton,6074226259,DEPT: 3456 ST-Bnghmtn COM. HAB.
STRES  NY - Binghamton,6074270758,DEPT: 3456 ST-Bnghmtn COM. HAB.
STRES  NY - Binghamton,7178807263,DEPT: 3456 ST-Bnghmtn COM. HAB.
STRES  NY - Binghamton,6073434222,DEPT: 3458 ST-Corning TBI
STRES  NY - Binghamton,6079626273,DEPT: 3458 ST-Corning TBI
STRES  NY - Binghamton,6077224577,DEPT: 9019 ST-G-A
STRES  NY - Binghamton,6077225003,DEPT: 9019 ST-G-A
STRES  NY - Binghamton,6077225971,DEPT: 9019 ST-G-A
STRES  NY - Binghamton,6077229065,DEPT: 9019 ST-G-A
STRES  NY - Binghamton,6077716289,DEPT: 9019 ST-G-A
STRES  NY - Binghamton,6077716829,DEPT: 9019 ST-G-A
STRES  NY - Binghamton,6077716906,DEPT: 9019 ST-G-A
STRES  NY - Binghamton,6077716944,DEPT: 9019 ST-G-A
STRES  NY - Binghamton,6072425371,CO Cell: Virginia Garren (DEPT: 3446: ST-Vesid-Unified Contract)
STRES  NY - Binghamton,6077258538,CO Cell: Teresa Conklin (DEPT: 3446 ST-Vesid-Unified Contract )
STRES  NY - Binghamton,6073435468,CO Cell: Rachel Harendza (DEPT: 3446 ST-Vesid-Unified Contract )
STRES  NY - Binghamton,6073437805,CO Cell: Judy Matthews (DEPT: 3449 ST-Vesid Contract)
STRES  NY - Binghamton,6072013288,CO Cell: Ruth Giovannitti   (DEPT: 3450 ST-Supp Emp)
STRES  NY - Binghamton,6072069438,CO Cell: April Smith (DEPT: 3450 ST-Supp Emp.)
STRES  NY - Binghamton,6073434656,CO Cell: David Francisco (DEPT: 3450 ST-Supp Emp.)
STRES  NY - Binghamton,6072064727,CO Cell: Victoria O'Daniels  (DEPT: 3450 ST-Supp Emp.)
STRES  NY - Binghamton,6076447161,CO Cell: Elizabeth White (DEPT: 3450 ST-Pathway to Employ)
STRES  NY - Binghamton,6073432279,CO Cell: Giacinto Santacroce (DEPT: 3449 Binghmtn ACESS Sup Emply)
STRES  NY - Binghamton,6073724342,Personal Cell: Sarah Maroney
STRES  NY - Binghamton,8454011691,Personal Cell: Sara Azzam
STRES  NY - Binghamton,6072322832,Personal Cell: Constance Giardina
STRES  NY - Binghamton,6079538463,Personal Cell: Wendy Amaro Santiago
STRES  NY - Binghamton,3473142932,Personal Cell: Joy Yebo
STRES  NY - Binghamton,6077442093,Personal Cell: David Curtis
STRES  NY - Binghamton,6077440006,Personal Cell: Valerie Iacoville
STRES  NY - Binghamton,6077616358,Personal Cell: Stephan Edwards
STRES  NY - Binghamton,6076440595,Personal Cell: Tim Bidwell
STRES  NY - Binghamton,3478073422,Personal Cell: Mariama Coulibaly
STRES  NY - Binghamton,6076586170,Personal Cell: Virginia Garren
STRES  NY - Binghamton,6072372550,Personal Cell: Alexis Richter
STRES  NY - Binghamton,7167969650,Personal Cell: Tyler Sherven
STRES  NY - Binghamton,6072012358,Personal Cell: Holly West
STRES  NY - Binghamton,6094802328,Personal Cell: Nicole Sturtevant
TERMS,9999999999,EXT:      9999999999
TNRES  Tennessee,6154322577,DEPT: 6203 TN-2345 Benay Road
TNRES  Tennessee,6158600917,DEPT: 6203 TN-2345 Benay Road
TNRES  Tennessee,6158669389,DEPT: 6203 TN-2345 Benay Road
TNRES  Tennessee,6158839964,DEPT: 6203 TN-2345 Benay Road
TNRES  Tennessee,6156781695,DEPT: 6204 TN-3700 Folkstone Dr.
TNRES  Tennessee,6158681793,DEPT: 6204 TN-3700 Folkstone Dr.
TNRES  Tennessee,6158734222,DEPT: 6204 TN-3700 Folkstone Dr.
TNRES  Tennessee,6154537905,DEPT: 6205 TN-Nancy Draper
TNRES  Tennessee,6155676662,DEPT: 6206 TN-2313 Surrey Lane
TNRES  Tennessee,6156143331,DEPT: 6207 TN-305 Tom Robinson Road
TNRES  Tennessee,6153601105,DEPT: 6208 TN-281 Village Green Dr.
TNRES  Tennessee,3153617046,DEPT: 6209 TN-5149 Hickory Grove Dr.
TNRES  Tennessee,6152802434,DEPT: 6209 TN-5149 Hickory Grove Dr.
TNRES  Tennessee,6153159779,DEPT: 6209 TN-5149 Hickory Grove Dr.
TNRES  Tennessee,6153617046,DEPT: 6209 TN-5149 Hickory Grove Dr.
TNRES  Tennessee,6155094799,DEPT: 6209 TN-5149 Hickory Grove Dr.
TNRES  Tennessee,6153671075,DEPT: 6210 TN-Sammy-Craig
TNRES  Tennessee,6159224989,DEPT: 6211 TN-630 Bell Rd APT 102
TNRES  Tennessee,6154993566,DEPT: 6212 TN-3815 Turley Dr.
TNRES  Tennessee,6157395234,DEPT: 6212 TN-3815 Turley Dr.
TNRES  Tennessee,6153612848,DEPT: 6214 TN-Emily-Judy
TNRES  Tennessee,6153653963,DEPT: 6214 TN-Emily-Judy
TNRES  Tennessee,6157316844,DEPT: 6214 TN-Emily-Judy
TNRES  Tennessee,4238675759,DEPT: 6221 TN-Elgin
TNRES  Tennessee,6153610838,DEPT: 6221 TN-Elgin
TNRES  Tennessee,6152329113,DEPT: 6222 TN-Chris-Jason
TNRES  Tennessee,6157315624,DEPT: 6223 TN-Rhonnie-Lyrica
TNRES  Tennessee,6153609180,DEPT: 6226 TN-Jerry Slack Companion
TNRES  Tennessee,6153650444,DEPT: 6227 TN-Kellen Hunt
TNRES  Tennessee,6153609033,DEPT: 6228 TN-Nikki Patarakis
TNRES  Tennessee,6157171428,DEPT: 6228 TN-Nikki Patarakis
TNRES  Tennessee,6153913109,DEPT: 6231 TN-Keith Anderson
TNRES  Tennessee,6153660243,DEPT: 6232 TN-Kevin McFall
TNRES  Tennessee,6158852206,DEPT: 6233 TN-Elissa Groves
TNRES  Tennessee,6158854853,DEPT: 6233 TN-Elissa Groves
TNRES  Tennessee,6158326877,DEPT: 6235 TN-Tyler Diffie
TNRES  Tennessee,6158347881,DEPT: 6235 TN-Tyler Diffie
TNRES  Tennessee,6153610051,DEPT: 6236 TN-1911 Louanne Drive
TNRES  Tennessee,6154711818,DEPT: 6236 TN-1911 Louanne Drive
TNRES  Tennessee,6156417098,DEPT: 6236 TN-1911 Louanne Drive
TNRES  Tennessee,6157305104,DEPT: 6236 TN-1911 Louanne Drive
TNRES  Tennessee,6155062292,DEPT: 6237 TN-Ronald - Anthony
TNRES  Tennessee,6158854192,DEPT: 6237 TN-Ronald - Anthony
TNRES  Tennessee,6153668075,DEPT: 6238 TN-Megan Shreeve
TNRES  Tennessee,6154458615,DEPT: 6239 TN-Rickey Marsh
TNRES  Tennessee,6158857575,DEPT: 6240 TN-3700 Folkstone Dr
TNRES  Tennessee,6157396836,DEPT: 6241 TN-Craig - Sammie
TNRES  Tennessee,6153994019,DEPT: 6242 TN-Jerry - Ron
TNRES  Tennessee,6158855544,DEPT: 6249 TN-Family Model Home
TNRES  Tennessee,6154435926,DEPT: 6252 TN-Opportunity Project
TNRES  Tennessee,6154625360,DEPT: 6253 TN-731 Rock Springs Dr.
TNRES  Tennessee,6152670081,DEPT: 6254 TN-913 Pin Oak Dr.
TNRES  Tennessee,6152802726,DEPT: 6254 TN-913 Pin Oak Dr.
TNRES  Tennessee,6158407342,DEPT: 6255 TN-3087 Casa Dr.
TNRES  Tennessee,6158669230,DEPT: 6255 TN-3087 Casa Dr.
TNRES  Tennessee,6159428527,DEPT: 6255 TN-3087 Casa Dr.
TNRES  Tennessee,6154544700,DEPT: 6256 TN-2936 Kinwood Dr.
TNRES  Tennessee,6157127953,DEPT: 6256 TN-2936 Kinwood Dr.
TNRES  Tennessee,6159536623,DEPT: 6256 TN-2936 Kinwood Dr.
TNRES  Tennessee,6152654140,DEPT: 6257 TN-110 Pana Drive
TNRES  Tennessee,6159913989,DEPT: 6257 TN-110 Pana Drive
TNRES  Tennessee,6157844699,DEPT: 6258 2972 Cainsville Road TN
TNRES  Tennessee,4233050900,DEPT: 6266 CH-Candice W. - Jessica D.
TNRES  Tennessee,4234683244,DEPT: 6266 CH-Candice W. - Jessica D.
TNRES  Tennessee,4238942994,DEPT: 6266 CH-Candice W. - Jessica D.
TNRES  Tennessee,4238922327,DEPT: 6272 CH-Jessica Roberta Melissa
TNRES  Tennessee,6158851056,DEPT: 9026 TN-G-A
TNRES  Tennessee,6158851060,DEPT: 9026 TN-G-A
TNRES  Tennessee,6158851061,DEPT: 9026 TN-G-A
TNRES  Tennessee,6158851075,DEPT: 9026 TN-G-A
TNRES  Tennessee,6158851083,DEPT: 9026 TN-G-A
TNRES  Tennessee,6158851089,DEPT: 9026 TN-G-A
TNRES  Tennessee,6158851091,DEPT: 9026 TN-G-A
TNRES  Tennessee,6158851099,DEPT: 9026 TN-G-A
TURES  AZ - Tucson,5202573181,DEPT: 6704 TU-8387 N. Oracle
TURES  AZ - Tucson,5203542957,DEPT: 6704 TU-8387 N. Oracle
TURES  AZ - Tucson,5203963386,DEPT: 6706 TU-545 N Gene Dr.
TURES  AZ - Tucson,5208127034,DEPT: 6715 TU- 5550 W Copperhead Drive.
TURES  AZ - Tucson,5202323018,DEPT: 6716 TU-8297 East Magee Hill Loop
TURES  AZ - Tucson,5202989563,DEPT: 6716 TU-8297 East Magee Hill Loop
TURES  AZ - Tucson,5206127123,DEPT: 6717 TU-6364 North Camino Padre
TURES  AZ - Tucson,5208496507,DEPT: 6718: TU-2833 East Copper Street
TURES  AZ - Tucson,5203288288,DEPT: 6719: TU-W. Monmouth Court
TURES  AZ - Tucson,5202079152,DEPT: 9046 TU-G-A
UNRES  NJ - Union,9085162599,DEPT: 2101 UN-New Providence-GH280
UNRES  NJ - Union,9086658576,DEPT: 2101 UN-New Providence-GH280
UNRES  NJ - Union,9732325636,DEPT: 2102 UN-Springfield-GH281
UNRES  NJ - Union,9733767604,DEPT: 2102 UN-Springfield-GH281
UNRES  NJ - Union,9737637248,DEPT: 2103 UN-South Orange-GH201
UNRES  NJ - Union,9738215497,DEPT: 2103 UN-South Orange-GH201
UNRES  NJ - Union,9733272639,DEPT: 2104 UN-Maplewood-GH190
UNRES  NJ - Union,9737637556,DEPT: 2104 UN-Maplewood-GH190
UNRES  NJ - Union,2013421084,DEPT: 2105 UN-Hackensack-GH574
UNRES  NJ - Union,2018800916,DEPT: 2105 UN-Hackensack-GH574
UNRES  NJ - Union,9736381374,DEPT: 2106 UN-Totowa-GH874
UNRES  NJ - Union,9738370775,DEPT: 2106 UN-Totowa-GH874
UNRES  NJ - Union,9083514915,DEPT: 2107 UN-Elizabeth-GH1064
UNRES  NJ - Union,9089629445,DEPT: 2107 UN-Elizabeth-GH1064
UNRES  NJ - Union,9732309438,DEPT: 2108 UN-Newark-GH1119
UNRES  NJ - Union,9734824490,DEPT: 2108 UN-Newark-GH1119
UNRES  NJ - Union,9733757604,DEPT: 7007 UN-CAIL Local G-A
UNRES  NJ - Union,9734674255,DEPT: 7007 UN-CAIL Local G-A
UNRES  NJ - Union,9735645932,DEPT: 7007 UN-CAIL Local G-A
UNRES  NJ - Union,9735646032,DEPT: 7007 UN-CAIL Local G-A
UNRES  NJ - Union,9735646050,DEPT: 7007 UN-CAIL Local G-A
UNRES  NJ - Union,9735646285,DEPT: 7007 UN-CAIL Local G-A
UNRES  NJ - Union,9735647557,DEPT: 7007 UN-CAIL Local G-A
UNRES  NJ - Union,9735647807,DEPT: 7007 UN-CAIL Local G-A
UNRES  NJ - Union,9735648110,DEPT: 7007 UN-CAIL Local G-A
WARES  PA - Washington,7248254408,DEPT: 4753 WA-Home - Comm Habilitation / DEPT: 9056 WA-Washington Office-Local G&A
WARES  PA - Washington,7249419010,DEPT: 4757 WA-106 Greenbriar
WARES  PA - Washington,7249412020,DEPT: 4758 WA-112 Braun Dr.
WARES  PA - Washington,7249411512,DEPT: 4759 WA-2813 Old Washington Rd.
WARES  PA - Washington,7249413412,DEPT: 4760 WA-286 Thompsonville Rd.
WARES  PA - Washington,7249423044,DEPT: 4761 WA-111 Brookwood Rd.
WARES  PA - Washington,7249423077,DEPT: 4761 WA-111 Brookwood Rd.
WARES  PA - Washington,7249423111,DEPT: 4761 WA-111 Brookwood Rd.
WARES  PA - Washington,724942312,DEPT: 4761 WA-111 Brookwood Rd.
WARES  PA - Washington,7242492229,DEPT: 4763 WA-137 Moffat Ave
WIRES,4144231696,DEPT: 3910 CO-928 East 8th Street Extenti
WIRES,4144235362,DEPT: 3920 WI-West Amberidge
WIRES,2625673367,DEPT: 3930 WI-Oconomowoc
WMRES  PA - Westmoreland,7242165676,DEPT: 4801 WM-348 Goodwine Ave
WMRES  PA - Westmoreland,7242165732,DEPT: 4801 WM-348 Goodwine Ave
WMRES  PA - Westmoreland,7245232123,DEPT: 4802 WM-1100 Lewis Ave
WMRES  PA - Westmoreland,4126010327,DEPT: 4803 WM-1526 Ashland St
WMRES  PA - Westmoreland,7246910114,DEPT: 4803 WM-1526 Ashland St
WMRES  PA - Westmoreland,7246910436,DEPT: 4803 WM-1526 Ashland St
WMRES  PA - Westmoreland,7242216909,DEPT: 4804 WM-72 W Glennis Dr
WMRES  PA - Westmoreland,7242216503,DEPT: 4805 WM-453 Slate Run Drive
WMRES  PA - Westmoreland,7245905168,DEPT: 4806 WM-8983 Barnes Lake Rd.
WMRES  PA - Westmoreland,7245964431,DEPT: 4807 WM-4807 1703 Moore Ave
WMRES  PA - Westmoreland,7242216957,DEPT: 4808 WM-1437 Swede Hill Rd. - Green
WMRES  PA - Westmoreland,7242216858,DEPT: 4809 WM-703 Farview Dr. - Greensbur
WMRES  PA - Westmoreland,7245717978,DEPT: 4810 WM-312 Jackson. Ave
WMRES  PA - Westmoreland,7242056970,DEPT: 4811 WM-557 Newport Dr.
WMRES  PA - Westmoreland,7245964544,DEPT: 4812 WM-1806 River Rd.
WMRES  PA - Westmoreland,7245684959,DEPT: 4813 WM-508 Franklin Ave
WMRES  PA - Westmoreland,7245757199,DEPT: 4817 WM-5548 Lincoln Ave
WMRES  PA - Westmoreland,7244712787,DEPT: 4819 WM-180 Church Ave
WMRES  PA - Westmoreland,7245225187,DEPT: 4820 WM-413 Guy St.
WMRES  PA - Westmoreland,7245225467,DEPT: 4821 WM-503 N. 2nd Street
WMRES  PA - Westmoreland,7248018269,DEPT: 4822 WM-1170 Oak St.
WMRES  PA - Westmoreland,7245757429,DEPT: 4823 WM-2206 Hall Court
WMRES  PA - Westmoreland,7247176946,DEPT: 4824 WM-1464 Church St.
WMRES  PA - Westmoreland,7244033281,DEPT: 4825 WM-2427 Home St.
WMRES  PA - Westmoreland,7248018004,DEPT: 4826 WM-2930 Warren Rd.
WMRES  PA - Westmoreland,7246710309,DEPT: 9018 WM-G-A
WMRES  PA - Westmoreland,7242216119,DEPT: 9018 WM-G-A
XXRES  Restrict Web Users,9999999999,EXT:      9999999999
YKRES  PA - YORK,7177933508,DEPT: 4154 YK-301 Findlay St
YKRES  PA - YORK,7178502988,DEPT: 4155 YK-2474 Kotur Avenue
YKRES  PA - YORK,7174306890,DEPT: 4156 YK-3352 Deininger Road
YKRES  PA - YORK,7178502778,DEPT: 4157 YK-250 Eastland Ave - York
YKRES  PA - YORK,7177932713,DEPT: 4158 YK-3149 Carlisle Rd
YKRES  PA - YORK,7174302619,DEPT: 4160 YK-950 Dietz Rd
YKRES  PA - YORK,7173079111,DEPT: 4162 YK-3512 Rodgeway Rd.
YKRES  PA - YORK,7173087941,DEPT: 4163 YK-50E Stony Lane
YKRES  PA - YORK,7174678185,DEPT: 4164 YK-4600 Davidsburg Rd.
YKRES  PA - YORK,7175376901,DEPT: 4166 YK-70 Stanley Dr.
YKRES  PA - YORK,7176188614,DEPT: 4171 YK-821 Imperial Dr.
YKRES  PA - YORK,7172882150,DEPT: 4172 YK-1601 Lime Rd.
YKRES  PA - YORK,7172086468,DEPT: 4173 YK-1942 Drexel Ave.
YKRES  PA - YORK,7178502184,DEPT 9013: YK-G&A
YKRES  PA - YORK,2722033143,TEMP ZOOM FORWARDING NUMBER
